      26 BAFNAPH-result.csv
      26 AZAD-result.csv
      26 ATL-result.csv
      26 ASIANHOTNR-result.csv
      26 ALLSEC-result.csv
      26 AKASH-result.csv
      26 AARTIIND-result.csv
      25 ZENITHSTL-result.csv
      25 WELCORP-result.csv
      25 USK-result.csv
      25 TVSSRICHAK-result.csv
      25 TREEHOUSE-result.csv
      25 SPANDANA-result.csv
      25 SBIN-result.csv
      25 SANGINITA-result.csv
      25 PPLPHARMA-result.csv
      25 NORBTEAEXP-result.csv
      25 MOIL-result.csv
      25 MANCREDIT-result.csv
      25 MANAPPURAM-result.csv
      25 LTF-result.csv
      25 LICHSGFIN-result.csv
      25 KSHITIJPOL-result.csv
      25 KIRLOSIND-result.csv
      25 KAPSTON-result.csv
      25 JINDALSAW-result.csv
      25 HITECHGEAR-result.csv
      25 GTLINFRA-result.csv
      25 GODIGIT-result.csv
      25 GLOBE-result.csv
      25 GET&D-result.csv
      25 GESHIP-result.csv
      25 GALLANTT-result.csv
      25 GABRIEL-result.csv
      25 FSL-result.csv
      25 EPIGRAL-result.csv
      25 ENTERO-result.csv
      25 DHRUV-result.csv
      25 DHARMAJ-result.csv
      25 DEEPAKNTR-result.csv
      25 COMPUSOFT-result.csv
      25 BROOKS-result.csv
      25 BIL-result.csv
      25 ASTRAL-result.csv
      25 ASHOKA-result.csv
      25 ASALCBR-result.csv
      25 APTUS-result.csv
      25 APOLLOTYRE-result.csv
      25 ALBERTDAVD-result.csv
      25 ALANKIT-result.csv
      25 ADVENZYMES-result.csv
      25 ADANIPORTS-result.csv
      24 ZYDUSWELL-result.csv
      24 VLSFINANCE-result.csv
      24 URJA-result.csv
      24 TGBHOTELS-result.csv
      24 SUNDRMBRAK-result.csv
      24 SPMLINFRA-result.csv
      24 SPLPETRO-result.csv
      24 SELAN-result.csv
      24 SAGARDEEP-result.csv
      24 QUICKHEAL-result.csv
      24 MANKIND-result.csv
      24 LODHA-result.csv
      24 KARURVYSYA-result.csv
      24 JWL-result.csv
      24 JUSTDIAL-result.csv
      24 JASH-result.csv
      24 IRCTC-result.csv
      24 INSPIRISYS-result.csv
      24 INFY-result.csv
      24 INDIANB-result.csv
      24 HSCL-result.csv
      24 EMBDL-result.csv
      24 CORDSCABLE-result.csv
      24 CHALET-result.csv
      24 CENTUM-result.csv
      24 BANKINDIA-result.csv
      23 WEIZMANIND-result.csv
      23 UDAICEMENT-result.csv
      23 TRITURBINE-result.csv
      23 TITAGARH-result.csv
      23 TIMETECHNO-result.csv
      23 TFL-result.csv
      23 SUNDARAM-result.csv
      23 SUMMITSEC-result.csv
      23 SONAMLTD-result.csv
      23 SJVN-result.csv
      23 RELIABLE-result.csv
      23 RELCHEMQ-result.csv
      23 RATEGAIN-result.csv
      23 RAINBOW-result.csv
      23 RADAAN-result.csv
      23 PTCIL-result.csv
      23 POONAWALLA-result.csv
      23 POKARNA-result.csv
      23 PIIND-result.csv
      23 OMAXE-result.csv
      23 OMAXAUTO-result.csv
      23 NOVAAGRI-result.csv
      23 NHPC-result.csv
      23 MSTCLTD-result.csv
      23 LTTS-result.csv
      23 KHADIM-result.csv
      23 JITFINFRA-result.csv
      23 HIRECT-result.csv
      23 GSPL-result.csv
      23 GEECEE-result.csv
      23 FSC-result.csv
      23 FOSECOIND-result.csv
      23 EXIDEIND-result.csv
      23 EXCELINDUS-result.csv
      23 EMKAY-result.csv
      23 DYNAMATECH-result.csv
      23 DCI-result.csv
      23 DBREALTY-result.csv
      23 DBL-result.csv
      23 CHOLAFIN-result.csv
      23 ASHOKAMET-result.csv
      22 TORNTPOWER-result.csv
      22 TATAPOWER-result.csv
      22 SWARAJENG-result.csv
      22 SUBROS-result.csv
      22 SHRIRAMPPS-result.csv
      22 SEQUENT-result.csv
      22 SECURCRED-result.csv
      22 SALASAR-result.csv
      22 PENINLAND-result.csv
      22 NSIL-result.csv
      22 NFL-result.csv
      22 MHLXMIRU-result.csv
      22 MAXHEALTH-result.csv
      22 MANINFRA-result.csv
      22 MALUPAPER-result.csv
      22 LAL-result.csv
      22 KPITTECH-result.csv
      22 KCP-result.csv
      22 KALYANIFRG-result.csv
      22 JUBLINDS-result.csv
      22 INOXINDIA-result.csv
      22 INDRAMEDCO-result.csv
      22 HINDCOPPER-result.csv
      22 ELGIEQUIP-result.csv
      22 CUB-result.csv
      22 CESC-result.csv
      22 CAPLIPOINT-result.csv
      22 BBL-result.csv
      22 BAYERCROP-result.csv
      22 BALKRISIND-result.csv
      22 AVG-result.csv
      22 ATAM-result.csv
      22 AJOONI-result.csv
      22 AFFLE-result.csv
      22 ACC-result.csv
      22 ABBOTINDIA-result.csv
      21 YESBANK-result.csv
      21 TCPLPACK-result.csv
      21 TARIL-result.csv
      21 SUYOG-result.csv
      21 SPCENET-result.csv
      21 SOTL-result.csv
      21 SKYGOLD-result.csv
      21 SHAKTIPUMP-result.csv
      21 SENCO-result.csv
      21 SEJALLTD-result.csv
      21 SECURKLOUD-result.csv
      21 RANEHOLDIN-result.csv
      21 RAJTV-result.csv
      21 RADICO-result.csv
      21 PDMJEPAPER-result.csv
      21 MODTHREAD-result.csv
      21 MODISONLTD-result.csv
      21 MAZDOCK-result.csv
      21 MANOMAY-result.csv
      21 MAHASTEEL-result.csv
      21 LINDEINDIA-result.csv
      21 KCPSUGIND-result.csv
      21 INOXGREEN-result.csv
      21 INDUSINDBK-result.csv
      21 HINDUNILVR-result.csv
      21 HFCL-result.csv
      21 GUJRAFFIA-result.csv
      21 GPTINFRA-result.csv
      21 GPTHEALTH-result.csv
      21 GPPL-result.csv
      21 GOODLUCK-result.csv
      21 GILLETTE-result.csv
      21 GALAPREC-result.csv
      21 GAIL-result.csv
      21 EQUITASBNK-result.csv
      21 ELGIRUBCO-result.csv
      21 COUNCODOS-result.csv
      21 CORALFINAC-result.csv
      21 COMSYN-result.csv
      21 COCHINSHIP-result.csv
      21 BURNPUR-result.csv
      21 BINANIIND-result.csv
      21 BDL-result.csv
      21 AXISBANK-result.csv
      21 AURUM-result.csv
      21 ATULAUTO-result.csv
      21 ATLANTAA-result.csv
      21 ASHIMASYN-result.csv
      21 ASHIANA-result.csv
      21 ASAL-result.csv
      21 ARCHIDPLY-result.csv
      21 AMBUJACEM-result.csv
      21 AARTIPHARM-result.csv
      20 VMART-result.csv
      20 VIRINCHI-result.csv
      20 VENUSPIPES-result.csv
      20 VCL-result.csv
      20 UNIVCABLES-result.csv
      20 UBL-result.csv
      20 THYROCARE-result.csv
      20 SVLL-result.csv
      20 STARCEMENT-result.csv
      20 SHILPAMED-result.csv
      20 SASKEN-result.csv
      20 SANDUMA-result.csv
      20 SANDHAR-result.csv
      20 RUBFILA-result.csv
      20 RTNPOWER-result.csv
      20 PTC-result.csv
      20 PRECOT-result.csv
      20 PIDILITIND-result.csv
      20 PHOENIXLTD-result.csv
      20 NLCINDIA-result.csv
      20 NESTLEIND-result.csv
      20 MRO-TEK-result.csv
      20 MOHITIND-result.csv
      20 MARKSANS-result.csv
      20 MADHUCON-result.csv
      20 MADHAV-result.csv
      20 KSL-result.csv
      20 KPIL-result.csv
      20 JYOTHYLAB-result.csv
      20 JUBLFOOD-result.csv
      20 JSWHL-result.csv
      20 IRIS-result.csv
      20 INDIAGLYCO-result.csv
      20 IMAGICAA-result.csv
      20 HINDOILEXP-result.csv
      20 HAVELLS-result.csv
      20 FIRSTCRY-result.csv
      20 FDC-result.csv
      20 EIMCOELECO-result.csv
      20 EIHAHOTELS-result.csv
      20 DYCL-result.csv
      20 DCMSRIND-result.csv
      20 BLUEDART-result.csv
      20 BLS-result.csv
      20 BIRLAMONEY-result.csv
      20 BANG-result.csv
      20 BANCOINDIA-result.csv
      20 BALUFORGE-result.csv
      20 ASTRAZEN-result.csv
      20 ASKAUTOLTD-result.csv
      20 ASAHISONG-result.csv
      19 ZOTA-result.csv
      19 YUKEN-result.csv
      19 WELSPUNLIV-result.csv
      19 WELINV-result.csv
      19 VASCONEQ-result.csv
      19 VADILALIND-result.csv
      19 TIPSINDLTD-result.csv
      19 TFCILTD-result.csv
      19 TATAINVEST-result.csv
      19 SUNDARMHLD-result.csv
      19 SPAL-result.csv
      19 SNOWMAN-result.csv
      19 SANWARIA-result.csv
      19 SANSTAR-result.csv
      19 SAMBHAAV-result.csv
      19 RUSTOMJEE-result.csv
      19 ROTO-result.csv
      19 NRAIL-result.csv
      19 NIBL-result.csv
      19 NCC-result.csv
      19 NATIONALUM-result.csv
      19 NATHBIOGEN-result.csv
      19 MTNL-result.csv
      19 MPHASIS-result.csv
      19 MOREPENLAB-result.csv
      19 MAXESTATES-result.csv
      19 MANORG-result.csv
      19 MAHABANK-result.csv
      19 LOTUSEYE-result.csv
      19 KIRLOSBROS-result.csv
      19 KARMAENG-result.csv
      19 KAMATHOTEL-result.csv
      19 JTLIND-result.csv
      19 JSWSTEEL-result.csv
      19 JMA-result.csv
      19 IVP-result.csv
      19 IPL-result.csv
      19 INFIBEAM-result.csv
      19 HUDCO-result.csv
      19 HONAUT-result.csv
      19 HEMIPROP-result.csv
      19 GVKPIL-result.csv
      19 GTECJAINX-result.csv
      19 GSS-result.csv
      19 GSFC-result.csv
      19 GRINFRA-result.csv
      19 GOKUL-result.csv
      19 GEEKAYWIRE-result.csv
      19 FLUOROCHEM-result.csv
      19 FINPIPE-result.csv
      19 EMUDHRA-result.csv
      19 EMIL-result.csv
      19 DPABHUSHAN-result.csv
      19 DOLATALGO-result.csv
      19 DNAMEDIA-result.csv
      19 DCAL-result.csv
      19 CONTROLPR-result.csv
      19 CEATLTD-result.csv
      19 BLKASHYAP-result.csv
      19 BEML-result.csv
      19 BBOX-result.csv
      19 AMBER-result.csv
      18 ZUARI-result.csv
      18 XCHANGING-result.csv
      18 VISAKAIND-result.csv
      18 VESUVIUS-result.csv
      18 TRACXN-result.csv
      18 SPORTKING-result.csv
      18 SONATSOFTW-result.csv
      18 SMLISUZU-result.csv
      18 SJS-result.csv
      18 SEMAC-result.csv
      18 SCI-result.csv
      18 RBLBANK-result.csv
      18 RAMRAT-result.csv
      18 RADHIKAJWE-result.csv
      18 PRAXIS-result.csv
      18 PRAKASHSTL-result.csv
      18 PRAKASH-result.csv
      18 PNBHOUSING-result.csv
      18 PFS-result.csv
      18 PANAMAPET-result.csv
      18 NKIND-result.csv
      18 NITCO-result.csv
      18 NIACL-result.csv
      18 NH-result.csv
      18 NETWORK18-result.csv
      18 NECLIFE-result.csv
      18 MAHSCOOTER-result.csv
      18 LIBAS-result.csv
      18 LGHL-result.csv
      18 LGBBROSLTD-result.csv
      18 KRITIKA-result.csv
      18 KRITI-result.csv
      18 KAMDHENU-result.csv
      18 JUNIPER-result.csv
      18 JKIL-result.csv
      18 ITDCEM-result.csv
      18 ISEC-result.csv
      18 INDIACEM-result.csv
      18 HECPROJECT-result.csv
      18 GVPTECH-result.csv
      18 GRAPHITE-result.csv
      18 GOYALALUM-result.csv
      18 GOPAL-result.csv
      18 GODREJCP-result.csv
      18 GMRP&UI-result.csv
      18 GMRINFRA-result.csv
      18 GLFL-result.csv
      18 GATEWAY-result.csv
      18 ENIL-result.csv
      18 ENERGYDEV-result.csv
      18 ELECON-result.csv
      18 CREATIVEYE-result.csv
      18 CREATIVE-result.csv
      18 CHEMFAB-result.csv
      18 CEIGALL-result.csv
      18 CARERATING-result.csv
      18 BIGBLOC-result.csv
      18 BGRENERGY-result.csv
      18 BEDMUTHA-result.csv
      18 BALRAMCHIN-result.csv
      18 ATALREAL-result.csv
      18 ASHAPURMIN-result.csv
      18 AMJLAND-result.csv
      18 AGSTRA-result.csv
      18 63MOONS-result.csv
      18 360ONE-result.csv
      17 ZENSARTECH-result.csv
      17 VIJAYA-result.csv
      17 VAISHALI-result.csv
      17 UMAEXPORTS-result.csv
      17 TV18BRDCST-result.csv
      17 TIMESGTY-result.csv
      17 TIIL-result.csv
      17 SYMPHONY-result.csv
      17 SUPREMEINF-result.csv
      17 SUPREMEIND-result.csv
      17 SUNTECK-result.csv
      17 STOVEKRAFT-result.csv
      17 SPARC-result.csv
      17 SOUTHBANK-result.csv
      17 SILVERTUC-result.csv
      17 SERVOTECH-result.csv
      17 RPPINFRA-result.csv
      17 RPOWER-result.csv
      17 RBZJEWEL-result.csv
      17 RAMCOIND-result.csv
      17 PRITI-result.csv
      17 POWERMECH-result.csv
      17 PNCINFRA-result.csv
      17 PNC-result.csv
      17 PGIL-result.csv
      17 PCJEWELLER-result.csv
      17 ORISSAMINE-result.csv
      17 ORIENTHOT-result.csv
      17 OLECTRA-result.csv
      17 NOCIL-result.csv
      17 NECCLTD-result.csv
      17 MUNJALAU-result.csv
      17 KOTHARIPET-result.csv
      17 KDDL-result.csv
      17 KBCGLOBAL-result.csv
      17 JAYNECOIND-result.csv
      17 IRMENERGY-result.csv
      17 IRCON-result.csv
      17 IITL-result.csv
      17 HLVLTD-result.csv
      17 HEIDELBERG-result.csv
      17 GIPCL-result.csv
      17 GILLANDERS-result.csv
      17 GANGAFORGE-result.csv
      17 GANESHHOUC-result.csv
      17 FILATFASH-result.csv
      17 FILATEX-result.csv
      17 ESABINDIA-result.csv
      17 ENGINERSIN-result.csv
      17 EMAMILTD-result.csv
      17 EIHOTEL-result.csv
      17 DIACABS-result.csv
      17 DHUNINV-result.csv
      17 CSBBANK-result.csv
      17 CONCORDBIO-result.csv
      17 CINEVISTA-result.csv
      17 BTML-result.csv
      17 BAJAJFINSV-result.csv
      17 ARIES-result.csv
      17 ANUP-result.csv
      17 AMDIND-result.csv
      17 ALEMBICLTD-result.csv
      17 ABMINTLLTD-result.csv
      17 AARTECH-result.csv
      17 AAATECH-result.csv
      17 3PLAND-result.csv
      16 VOLTAS-result.csv
      16 VIVIDHA-result.csv
      16 TIMKEN-result.csv
      16 THANGAMAYL-result.csv
      16 TEXRAIL-result.csv
      16 TEGA-result.csv
      16 TECILCHEM-result.csv
      16 TECHNOE-result.csv
      16 TAJGVK-result.csv
      16 SVPGLOB-result.csv
      16 SUVIDHAA-result.csv
      16 SKIPPER-result.csv
      16 SIMBHALS-result.csv
      16 SHREECEM-result.csv
      16 SEPC-result.csv
      16 SECMARK-result.csv
      16 SCILAL-result.csv
      16 SAIL-result.csv
      16 RKFORGE-result.csv
      16 RANEENGINE-result.csv
      16 RACE-result.csv
      16 PNBGILTS-result.csv
      16 PLASTIBLEN-result.csv
      16 PEARLPOLY-result.csv
      16 NDL-result.csv
      16 MOTISONS-result.csv
      16 MANGCHEFER-result.csv
      16 JUBLINGREA-result.csv
      16 JINDRILL-result.csv
      16 JAICORPLTD-result.csv
      16 IRFC-result.csv
      16 INDOBORAX-result.csv
      16 GSLSU-result.csv
      16 GOLDTECH-result.csv
      16 GOLDIAM-result.csv
      16 GOACARBON-result.csv
      16 GNFC-result.csv
      16 GMDCLTD-result.csv
      16 GLAND-result.csv
      16 GKWLIMITED-result.csv
      16 GICHSGFIN-result.csv
      16 GENCON-result.csv
      16 FACT-result.csv
      16 EXICOM-result.csv
      16 ENDURANCE-result.csv
      16 DVL-result.csv
      16 DEN-result.csv
      16 DEEDEV-result.csv
      16 DECCANCE-result.csv
      16 DBCORP-result.csv
      16 CONSOFINVT-result.csv
      16 CHOLAHLDNG-result.csv
      16 CENTRUM-result.csv
      16 CARYSIL-result.csv
      16 BLUECHIP-result.csv
      16 BLSE-result.csv
      16 BHARATWIRE-result.csv
      16 ASTERDM-result.csv
      16 ASMS-result.csv
      16 ADVANIHOTR-result.csv
      16 ADANIPOWER-result.csv
      16 ADANIGREEN-result.csv
      15 YATHARTH-result.csv
      15 XELPMOC-result.csv
      15 VINNY-result.csv
      15 VINEETLAB-result.csv
      15 VERANDA-result.csv
      15 VASWANI-result.csv
      15 VARROC-result.csv
      15 UNIVASTU-result.csv
      15 UFLEX-result.csv
      15 TRU-result.csv
      15 SWELECTES-result.csv
      15 SPENCERS-result.csv
      15 SHAH-result.csv
      15 SELMC-result.csv
      15 RSSOFTWARE-result.csv
      15 RRKABEL-result.csv
      15 RPPL-result.csv
      15 REDINGTON-result.csv
      15 RADIOCITY-result.csv
      15 PRAJIND-result.csv
      15 PENIND-result.csv
      15 PARSVNATH-result.csv
      15 PALASHSECU-result.csv
      15 OAL-result.csv
      15 NAGREEKEXP-result.csv
      15 NAGAFERT-result.csv
      15 MMFL-result.csv
      15 MITCON-result.csv
      15 LYKALABS-result.csv
      15 LAXMICOT-result.csv
      15 KOKUYOCMLN-result.csv
      15 KIMS-result.csv
      15 KELLTONTEC-result.csv
      15 KAYA-result.csv
      15 KALYANI-result.csv
      15 KALAMANDIR-result.csv
      15 JINDALPOLY-result.csv
      15 IOB-result.csv
      15 INDNIPPON-result.csv
      15 IGL-result.csv
      15 IFGLEXPOR-result.csv
      15 HAL-result.csv
      15 GUFICBIO-result.csv
      15 GTL-result.csv
      15 GICRE-result.csv
      15 GATECHDVR-result.csv
      15 DHANBANK-result.csv
      15 DCBBANK-result.csv
      15 CRISIL-result.csv
      15 CREDITACC-result.csv
      15 CINELINE-result.csv
      15 CARBORUNIV-result.csv
      15 CAPACITE-result.csv
      15 BLAL-result.csv
      15 BALMLAWRIE-result.csv
      15 AUBANK-result.csv
      15 ASTRON-result.csv
      15 ASIANTILES-result.csv
      15 ALPSINDUS-result.csv
      15 AIRAN-result.csv
      15 ADANIENT-result.csv
      15 ABCAPITAL-result.csv
      15 3IINFOLTD-result.csv
      15 20MICRONS-result.csv
      14 WIPRO-result.csv
      14 VIJIFIN-result.csv
      14 TATAELXSI-result.csv
      14 TARMAT-result.csv
      14 SYRMA-result.csv
      14 SYNCOMF-result.csv
      14 SUVEN-result.csv
      14 SUNCLAY-result.csv
      14 SPIC-result.csv
      14 SOUTHWEST-result.csv
      14 SHALBY-result.csv
      14 SCHNEIDER-result.csv
      14 SANGAMIND-result.csv
